Sector,period,growth,GDP
I,2021-09-01,-0.14,73731.6
J,2021-09-01,5.54,175710.5
K,2021-09-01,4.29,115872.6
L,2021-09-01,3.42,84164.3
MN,2021-09-01,-0.59,48242.2
O,2021-09-01,-9.95,80500.4
P,2021-09-01,-4.42,84152.1
Q,2021-09-01,14.06,42080.6
RSTU,2021-09-01,-0.3,49170.6
GDP,2021-09-01,3.51,2815869.7
A,2021-12-01,2.28,309309.2
B,2021-12-01,5.15,210127.4
C,2021-12-01,4.92,582881.6
D,2021-12-01,7.81,30095.9
E,2021-12-01,4.14,2544.1
F,2021-12-01,3.91,288141.8
G,2021-12-01,5.56,366997.5
H,2021-12-01,7.93,111793.1
I,2021-12-01,4.95,82035.5
J,2021-12-01,6.21,178708.4
K,2021-12-01,-2.59,114296.2
L,2021-12-01,3.94,84644.2
MN,2021-12-01,0.89,50263.2
O,2021-12-01,0.98,98372.9
P,2021-12-01,0.7,95601.7
Q,2021-12-01,12.16,43775
RSTU,2021-12-01,3.35,52139.8
GDP,2021-12-01,5.02,2845858.6
A,2022-03-01,1.19,337564.7
B,2022-03-01,3.82,204232.4
C,2022-03-01,5.07,587265.5
D,2022-03-01,7.04,30172.8
E,2022-03-01,1.29,2460
F,2022-03-01,4.83,284580.7
G,2022-03-01,5.73,371367.2
H,2022-03-01,15.79,112686
I,2022-03-01,6.56,81806.5
J,2022-03-01,7.16,181753.7
K,2022-03-01,1.64,119062
L,2022-03-01,3.78,84668.9
MN,2022-03-01,5.96,52092.4
O,2022-03-01,-1.45,87153.7
P,2022-03-01,-1.7,81224.2
Q,2022-03-01,4.38,36534.8
RSTU,2022-03-01,8.24,53775.4
GDP,2022-03-01,5.01,2818772
A,2022-06-01,1.37,381948.4
B,2022-06-01,4.01,211507.1
C,2022-06-01,4.01,587497.6
D,2022-06-01,9.33,30457.1
E,2022-06-01,4.44,2578.8
F,2022-06-01,1.02,267374.4
G,2022-06-01,4.42,379426.2
H,2022-06-01,21.27,120324.9
I,2022-06-01,9.76,85850.4
J,2022-06-01,8.05,186313
K,2022-06-01,1.5,119081.2
L,2022-06-01,2.16,84679.2
MN,2022-06-01,7.92,53355.7
O,2022-06-01,-1.73,95244.3
P,2022-06-01,-1.15,87257.9
Q,2022-06-01,6.45,38585.8
RSTU,2022-06-01,9.25,54388.7
GDP,2022-06-01,5.44,2923675
